No.,Tfidf vectorized data
612,"  (0, 670)	0.41928966329168316
  (0, 2053)	0.4868026157160468
  (0, 3801)	0.5147118022226597
  (0, 4466)	0.5147118022226597
  (0, 6242)	0.23950555921348735"
613,"  (0, 982)	0.3733921593881295
  (0, 2003)	0.3041691915933124
  (0, 2318)	0.29302678252099507
  (0, 4596)	0.3276382664184036
  (0, 4681)	0.3733921593881295
  (0, 5782)	0.3733921593881295
  (0, 5881)	0.2609765685566267
  (0, 6073)	0.21792245827499038
  (0, 6232)	0.1307231801359758
  (0, 6239)	0.15458084693136104
  (0, 6557)	0.3733921593881295"
614,"  (0, 115)	0.21050317870703558
  (0, 374)	0.2225716686557346
  (0, 423)	0.1194155694714221
  (0, 659)	0.21050317870703558
  (0, 1039)	0.2225716686557346
  (0, 1187)	0.2019404488188721
  (0, 1345)	0.2225716686557346
  (0, 1511)	0.07850399309681796
  (0, 1663)	0.21050317870703558
  (0, 1823)	0.1852837319355287
  (0, 2010)	0.13125242744531934
  (0, 2175)	0.1852837319355287
  (0, 2330)	0.12084454268664857
  (0, 2471)	0.1852837319355287
  (0, 2689)	0.1952986795215886
  (0, 2723)	0.17780346892147406
  (0, 2797)	0.1852837319355287
  (0, 2922)	0.2019404488188721
  (0, 3688)	0.21050317870703558
  (0, 3724)	0.2019404488188721
  (0, 4149)	0.2225716686557346
  (0, 4150)	0.2225716686557346
  (0, 4649)	0.17183059425789796
  (0, 4737)	0.16924073903331058
  (0, 4864)	0.2019404488188721
  (0, 5700)	0.2225716686557346
  (0, 6226)	0.1646525120986662
  (0, 6228)	0.1334050200110011"
615,"  (0, 743)	0.4643333367199289
  (0, 810)	0.42021304070967624
  (0, 2591)	0.4348197516682152
  (0, 3798)	0.42021304070967624
  (0, 6227)	0.1919821193049796
  (0, 6391)	0.45311279243909375"
616,"  (0, 477)	0.37866087938865683
  (0, 866)	0.3261457262037653
  (0, 1582)	0.35131046564389257
  (0, 2330)	0.21737961908276415
  (0, 2629)	0.29248902200010235
  (0, 3091)	0.40037012408955314
  (0, 4907)	0.2536212039592183
  (0, 5501)	0.37866087938865683
  (0, 6232)	0.1401680633524452
  (0, 6284)	0.3261457262037653"
617,"  (0, 6228)	1.0"
618,"  (0, 964)	0.2938321300227621
  (0, 2255)	0.2938321300227621
  (0, 2433)	0.26659544124630413
  (0, 2504)	0.2938321300227621
  (0, 3350)	0.257827185917459
  (0, 3794)	0.2938321300227621
  (0, 4250)	0.26659544124630413
  (0, 4511)	0.2938321300227621
  (0, 4982)	0.2938321300227621
  (0, 5632)	0.257827185917459
  (0, 6268)	0.16360372357719666
  (0, 6454)	0.2778996884447214
  (0, 6463)	0.2074938693137647
  (0, 6469)	0.24460576650207966"
619,"  (0, 13)	0.3241449851873301
  (0, 51)	0.3241449851873301
  (0, 814)	0.2923758380918196
  (0, 1162)	0.3427287449180982
  (0, 2211)	0.2689630697264231
  (0, 2311)	0.23495771371917665
  (0, 2312)	0.2328255529587499
  (0, 2685)	0.28531062054545525
  (0, 3647)	0.25354147344994477
  (0, 4870)	0.21287353666698283
  (0, 6318)	0.31095959782258764
  (0, 6319)	0.3427287449180982"
620,"  (0, 867)	0.32014153464790146
  (0, 1582)	0.2809127475854018
  (0, 2345)	0.24343165617756204
  (0, 3488)	0.32014153464790146
  (0, 3647)	0.23683206503893467
  (0, 3997)	0.17748120138119203
  (0, 4703)	0.32014153464790146
  (0, 4741)	0.32014153464790146
  (0, 4782)	0.3027825198353047
  (0, 5150)	0.32014153464790146
  (0, 5199)	0.13855931597941426
  (0, 5703)	0.17452743728619105
  (0, 5740)	0.2557480731938366
  (0, 6227)	0.112918184860614
  (0, 6539)	0.20565428262991203"
621,"  (0, 464)	0.2212148177195837
  (0, 935)	0.251244927034618
  (0, 1102)	0.37623047800756204
  (0, 1535)	0.18053135758478184
  (0, 1816)	0.2212148177195837
  (0, 2271)	0.26189827785438563
  (0, 3358)	0.22557652155733318
  (0, 4695)	0.26189827785438563
  (0, 4914)	0.18338135433185118
  (0, 5052)	0.27691333251190275
  (0, 5134)	0.27691333251190275
  (0, 5276)	0.21731314068323457
  (0, 5376)	0.251244927034618
  (0, 5757)	0.27691333251190275
  (0, 6240)	0.18489306142253129
  (0, 6384)	0.26189827785438563"
622,"  (0, 524)	0.35129565910116956
  (0, 1585)	0.37143601117055314
  (0, 1842)	0.37143601117055314
  (0, 2220)	0.3092084933387303
  (0, 2627)	0.37143601117055314
  (0, 3420)	0.37143601117055314
  (0, 3870)	0.31686549982676476
  (0, 4914)	0.2459774621835835
  (0, 5466)	0.22650386133376896
  (0, 6232)	0.13003834005728232"
623,"  (0, 743)	0.20011174670726958
  (0, 1639)	0.234574950652428
  (0, 2579)	0.234574950652428
  (0, 2706)	0.42566217976005266
  (0, 3216)	0.234574950652428
  (0, 3670)	0.17136792626091255
  (0, 4009)	0.234574950652428
  (0, 4095)	0.234574950652428
  (0, 4124)	0.234574950652428
  (0, 4665)	0.234574950652428
  (0, 4710)	0.234574950652428
  (0, 4907)	0.14859545661263132
  (0, 4917)	0.234574950652428
  (0, 5567)	0.22185560747967126
  (0, 5836)	0.1810974119575361
  (0, 5881)	0.16395246700125785
  (0, 6225)	0.22185560747967126
  (0, 6259)	0.16934336833522293
  (0, 6366)	0.21283108988002633"
624,"  (0, 41)	0.219738269886906
  (0, 1511)	0.17044844654064997
  (0, 2891)	0.22915489979072173
  (0, 3997)	0.26790543173302606
  (0, 5038)	0.4384545860291222
  (0, 5041)	0.45704604806831645
  (0, 5199)	0.20915338119877921
  (0, 5703)	0.26344676546893464
  (0, 5777)	0.48324924210597836
  (0, 6242)	0.22486540908968286"
625,"  (0, 184)	0.20584980124966393
  (0, 510)	0.1469373333180095
  (0, 813)	0.18676861032987413
  (0, 851)	0.20584980124966393
  (0, 1718)	0.20584980124966393
  (0, 1799)	0.20584980124966393
  (0, 2411)	0.16154464796909435
  (0, 2556)	0.19468802009248587
  (0, 2587)	0.18062583888888414
  (0, 2692)	0.20584980124966393
  (0, 3245)	0.19468802009248587
  (0, 3250)	0.20584980124966393
  (0, 3255)	0.38937604018497174
  (0, 3445)	0.18062583888888414
  (0, 3762)	0.18676861032987413
  (0, 4079)	0.16444504801551799
  (0, 4472)	0.20584980124966393
  (0, 4732)	0.17136331692206094
  (0, 4783)	0.1676874194100843
  (0, 4826)	0.18062583888888414
  (0, 5122)	0.20584980124966393
  (0, 5515)	0.17560682917269604
  (0, 6221)	0.20584980124966393
  (0, 6234)	0.15038286681191626
  (0, 6429)	0.19468802009248587"
626,"  (0, 892)	0.3314168050880461
  (0, 1078)	0.414862498332787
  (0, 1079)	0.3379513671284588
  (0, 1146)	0.30690407695904254
  (0, 1210)	0.3154563033071704
  (0, 2014)	0.35391186890933446
  (0, 2049)	0.3314168050880461
  (0, 5023)	0.3923674345114986
  (0, 6232)	0.14524178866017712"
627,"  (0, 196)	0.22496993678220334
  (0, 434)	0.11994311999334531
  (0, 632)	0.2702446334814389
  (0, 1102)	0.18358499879981371
  (0, 1104)	0.25559117528274394
  (0, 1511)	0.09531888298907429
  (0, 1673)	0.2702446334814389
  (0, 1675)	0.2702446334814389
  (0, 1696)	0.21207974900275617
  (0, 2012)	0.1870294967547406
  (0, 2263)	0.22496993678220334
  (0, 3252)	0.2451943812334233
  (0, 3626)	0.2702446334814389
  (0, 3940)	0.2702446334814389
  (0, 4430)	0.2702446334814389
  (0, 4732)	0.22496993678220334
  (0, 4934)	0.2201441289854077
  (0, 6268)	0.15047036656914659
  (0, 6269)	0.1668050523035206
  (0, 6335)	0.2201441289854077"
628,"  (0, 523)	0.22089725192281984
  (0, 742)	0.23729278178905305
  (0, 774)	0.2859770499954126
  (0, 2323)	0.21828754955959875
  (0, 2331)	0.2859770499954126
  (0, 2971)	0.23343878580200256
  (0, 3336)	0.3023725798616459
  (0, 3523)	0.2859770499954126
  (0, 4232)	0.2859770499954126
  (0, 4801)	0.2653211252230688
  (0, 5004)	0.2579487065613969
  (0, 5326)	0.3023725798616459
  (0, 6037)	0.3023725798616459
  (0, 6264)	0.1311607585119831
  (0, 6265)	0.1928689084888041"
629,"  (0, 125)	0.31955172399158605
  (0, 1950)	0.31955172399158605
  (0, 5652)	0.39227545575013856
  (0, 6156)	0.7845509115002771
  (0, 6239)	0.16239835426541582"
630,"  (0, 221)	0.28873059275293367
  (0, 434)	0.13549469418889185
  (0, 1512)	0.20383594599317478
  (0, 1820)	0.3052839877084096
  (0, 2813)	0.3052839877084096
  (0, 3466)	0.2395775659027354
  (0, 4417)	0.20216935968364755
  (0, 4480)	0.3052839877084096
  (0, 4492)	0.21558076662428516
  (0, 4722)	0.2604323771663474
  (0, 4781)	0.20928745794048342
  (0, 4787)	0.2769857721218233
  (0, 5141)	0.3052839877084096
  (0, 5199)	0.13212887407086218
  (0, 5251)	0.2604323771663474
  (0, 6232)	0.21375753461578528
  (0, 6233)	0.14094620613620049"
631,"  (0, 3223)	0.2935363389152253
  (0, 4026)	0.405397127079306
  (0, 4072)	0.3064195946895905
  (0, 4908)	0.3650826547461607
  (0, 5603)	0.4605767759394438
  (0, 6258)	0.2688223569134605
  (0, 6298)	0.37029537710712834
  (0, 6369)	0.31748414427757304"
632,"  (0, 41)	0.11208359735475705
  (0, 66)	0.17059274950064568
  (0, 137)	0.1902997213625585
  (0, 300)	0.2162902622547711
  (0, 1346)	0.21028025319708932
  (0, 1511)	0.08694195627206247
  (0, 1651)	0.2464946752428471
  (0, 1696)	0.1934415058777084
  (0, 3085)	0.2464946752428471
  (0, 3497)	0.23312900957415203
  (0, 4399)	0.1934415058777084
  (0, 4587)	0.2162902622547711
  (0, 4873)	0.2236459188657844
  (0, 4950)	0.21028025319708932
  (0, 5254)	0.17594998895988423
  (0, 5422)	0.2236459188657844
  (0, 5673)	0.20079716248872168
  (0, 5775)	0.2464946752428471
  (0, 5776)	0.2464946752428471
  (0, 5844)	0.2464946752428471
  (0, 6242)	0.11469883686802708
  (0, 6373)	0.23312900957415203
  (0, 6530)	0.2464946752428471"
633,"  (0, 103)	0.4463868813754046
  (0, 1535)	0.32075007704189407
  (0, 2838)	0.4463868813754046
  (0, 2891)	0.2333006526305997
  (0, 2908)	0.40078182337036977
  (0, 6239)	0.20368004190944178
  (0, 6412)	0.4919919393804395"
634,"  (0, 2530)	0.5812012098347523
  (0, 5408)	0.5496867722541465
  (0, 5902)	0.5496867722541465
  (0, 6239)	0.24061184198674923"
635,"  (0, 41)	0.12070383402102114
  (0, 434)	0.11781614522809841
  (0, 597)	0.24084630139780827
  (0, 877)	0.2654523326317502
  (0, 1511)	0.18725714925281192
  (0, 1666)	0.2162402701638663
  (0, 1848)	0.2654523326317502
  (0, 3010)	0.22098050096878208
  (0, 3096)	0.2654523326317502
  (0, 3306)	0.2654523326317502
  (0, 3307)	0.2329249286399264
  (0, 3448)	0.19900522858179306
  (0, 3572)	0.20493548140581644
  (0, 3580)	0.25105872706832066
  (0, 3753)	0.2654523326317502
  (0, 4072)	0.16702820769598237
  (0, 4135)	0.2264526958343787
  (0, 4746)	0.2654523326317502
  (0, 4978)	0.24084630139780827
  (0, 6227)	0.09362857462640596
  (0, 6242)	0.12352020897315472"
636,"  (0, 2575)	0.3636723789404358
  (0, 2972)	0.3517112881592465
  (0, 3150)	0.37909290695682085
  (0, 4224)	0.37909290695682085
  (0, 4464)	0.3636723789404358
  (0, 4633)	0.37909290695682085
  (0, 6227)	0.14137699550945665
  (0, 6281)	0.4008269205015701"
637,"  (0, 378)	0.2239705507731383
  (0, 584)	0.24685247312703157
  (0, 826)	0.23346740660559084
  (0, 829)	0.23346740660559084
  (0, 1143)	0.18033722822705486
  (0, 1559)	0.24685247312703157
  (0, 1596)	0.24685247312703157
  (0, 1632)	0.24685247312703157
  (0, 2059)	0.2166042171023889
  (0, 2471)	0.20549671813458265
  (0, 2912)	0.19372229474849562
  (0, 3260)	0.2239705507731383
  (0, 3344)	0.24685247312703157
  (0, 3630)	0.20108862841924502
  (0, 3639)	0.20549671813458265
  (0, 3774)	0.2239705507731383
  (0, 4072)	0.15532478371145847
  (0, 4647)	0.2166042171023889
  (0, 5450)	0.24685247312703157
  (0, 5454)	0.23346740660559084
  (0, 6232)	0.0864221154629364"
638,"  (0, 67)	0.18463339193283537
  (0, 70)	0.22251377541916836
  (0, 484)	0.20644175912995116
  (0, 542)	0.22251377541916836
  (0, 1831)	0.23527085243143844
  (0, 2896)	0.36326932919199895
  (0, 3509)	0.14521793213708858
  (0, 3561)	0.17889704102493684
  (0, 3591)	0.18794833120978252
  (0, 3730)	0.2007054082220526
  (0, 3902)	0.19165411803720692
  (0, 4120)	0.4128835182599023
  (0, 4215)	0.22251377541916836
  (0, 4691)	0.23527085243143844
  (0, 5202)	0.1718763149205653
  (0, 6232)	0.0823674339427419
  (0, 6369)	0.1533828870003967
  (0, 6386)	0.20644175912995116
  (0, 6540)	0.23527085243143844
  (0, 6541)	0.19585539263569168"
639,"  (0, 387)	0.25237152664210366
  (0, 849)	0.2630726478228239
  (0, 1020)	0.27815503102258543
  (0, 1206)	0.27815503102258543
  (0, 2470)	0.27815503102258543
  (0, 2943)	0.20080451788114015
  (0, 3327)	0.27815503102258543
  (0, 3507)	0.25237152664210366
  (0, 3545)	0.27815503102258543
  (0, 4545)	0.27815503102258543
  (0, 4921)	0.27815503102258543
  (0, 5068)	0.2630726478228239
  (0, 5936)	0.22658802226162192
  (0, 6076)	0.27815503102258543
  (0, 6258)	0.15354619017198223"
640,"  (0, 158)	0.5299362086427489
  (0, 434)	0.23520245876194734
  (0, 1511)	0.18691556169888274
  (0, 2009)	0.3062043667393749
  (0, 3699)	0.39203250140535506
  (0, 4157)	0.5012015100798827
  (0, 4416)	0.28657473260842303
  (0, 6239)	0.21938861299559156"
641,"  (0, 263)	0.24158015957625276
  (0, 264)	0.21197795051280088
  (0, 318)	0.19298858050842174
  (0, 583)	0.24158015957625276
  (0, 680)	0.196793746188202
  (0, 1086)	0.18650559899028638
  (0, 1467)	0.24158015957625276
  (0, 1887)	0.24158015957625276
  (0, 2166)	0.24158015957625276
  (0, 2345)	0.1836945600012992
  (0, 2789)	0.24158015957625276
  (0, 3175)	0.1613013533072738
  (0, 3182)	0.19298858050842174
  (0, 3202)	0.24158015957625276
  (0, 3622)	0.24158015957625276
  (0, 3966)	0.24158015957625276
  (0, 4733)	0.18650559899028638
  (0, 5077)	0.22848097338934995
  (0, 5803)	0.1895847438187755
  (0, 6136)	0.2191869528822274
  (0, 6235)	0.1276555526239603
  (0, 6307)	0.18650559899028638"
642,"  (0, 12)	0.3530676303338939
  (0, 434)	0.23662730433011855
  (0, 1511)	0.18804788748795298
  (0, 1853)	0.4678170200581821
  (0, 2111)	0.43430679316003384
  (0, 5228)	0.4259091213038991
  (0, 5838)	0.39969115180045856
  (0, 6227)	0.18804788748795298"
643,"  (0, 1489)	0.40291389050230997
  (0, 2106)	0.38966215652311326
  (0, 2330)	0.24111041212710124
  (0, 2590)	0.3547555124640423
  (0, 3137)	0.38966215652311326
  (0, 3369)	0.34849851100831797
  (0, 4282)	0.28735292765651516
  (0, 6228)	0.2661712199787275
  (0, 6269)	0.27410119367731833"
644,"  (0, 406)	0.23752100966968548
  (0, 434)	0.1054193402353291
  (0, 471)	0.1660115685484062
  (0, 472)	0.18337183922274744
  (0, 1113)	0.22464192251939205
  (0, 1511)	0.08377682485860177
  (0, 2120)	0.23752100966968548
  (0, 2621)	0.3869742397164667
  (0, 2650)	0.23752100966968548
  (0, 3113)	0.22464192251939205
  (0, 3865)	0.32270978863404276
  (0, 4076)	0.23752100966968548
  (0, 4363)	0.20841619163521902
  (0, 4416)	0.2568894849034926
  (0, 4649)	0.18337183922274744
  (0, 4930)	0.202624977613666
  (0, 5370)	0.19348711985823336
  (0, 5474)	0.22464192251939205
  (0, 5631)	0.1735201595791995
  (0, 6232)	0.08315520546550674
  (0, 6239)	0.0983314671065887
  (0, 6269)	0.14660681298545783"
645,"  (0, 662)	0.2589093070133639
  (0, 861)	0.23490977974619567
  (0, 1036)	0.2589093070133639
  (0, 1538)	0.2589093070133639
  (0, 2441)	0.2589093070133639
  (0, 2510)	0.22087095625986736
  (0, 2954)	0.2589093070133639
  (0, 2989)	0.2589093070133639
  (0, 3212)	0.2589093070133639
  (0, 3687)	0.1651457796342141
  (0, 3798)	0.19988411082014237
  (0, 3927)	0.23490977974619567
  (0, 4408)	0.2589093070133639
  (0, 4415)	0.21091025247902742
  (0, 4913)	0.22087095625986736
  (0, 5199)	0.11205761389234041
  (0, 5631)	0.18914530690138234
  (0, 5803)	0.20318413038771066
  (0, 6242)	0.12047561002882765
  (0, 6307)	0.19988411082014237"
646,"  (0, 701)	0.34109950927562466
  (0, 2015)	0.35269971186570354
  (0, 2181)	0.28757435132399634
  (0, 2844)	0.3887332323142298
  (0, 3053)	0.36765497408287295
  (0, 4434)	0.2069659536639015
  (0, 4475)	0.36765497408287295
  (0, 6242)	0.18088524449651194
  (0, 6264)	0.16862159139059107
  (0, 6545)	0.3887332323142298"
647,"  (0, 1236)	0.3246656286079424
  (0, 1392)	0.357835050566054
  (0, 1420)	0.357835050566054
  (0, 2027)	0.2682630260825881
  (0, 2730)	0.28081803783034087
  (0, 3411)	0.28081803783034087
  (0, 3481)	0.25010317238328345
  (0, 3853)	0.28081803783034087
  (0, 4483)	0.3139874597884525
  (0, 6253)	0.20192418216636482
  (0, 6465)	0.357835050566054"
648,"  (0, 439)	0.3887023789375061
  (0, 1487)	0.24328585267586342
  (0, 2049)	0.19435118946875304
  (0, 2510)	0.20754286334805871
  (0, 3003)	0.24328585267586342
  (0, 3606)	0.24328585267586342
  (0, 3634)	0.21347463520782511
  (0, 4275)	0.24328585267586342
  (0, 4555)	0.18499154789955966
  (0, 4734)	0.24328585267586342
  (0, 4736)	0.24328585267586342
  (0, 5117)	0.24328585267586342
  (0, 5548)	0.22073453722736436
  (0, 5951)	0.41508572669611743
  (0, 6227)	0.08581016179808997
  (0, 6475)	0.21347463520782511"
649,"  (0, 1144)	0.2916790183801578
  (0, 1791)	0.35236288151196343
  (0, 2942)	0.34384808620810525
  (0, 3591)	0.329966273191672
  (0, 3711)	0.329966273191672
  (0, 4022)	0.31888185956950815
  (0, 5276)	0.324146492020803
  (0, 5617)	0.34384808620810525
  (0, 5715)	0.329966273191672
  (0, 6232)	0.14460610017394587"
650,"  (0, 1289)	0.4314602018082306
  (0, 1511)	0.19391905490262834
  (0, 1595)	0.5199809061753575
  (0, 2820)	0.46901806346596037
  (0, 4265)	0.49882941538110825
  (0, 6232)	0.1924801862725318"
651,"  (0, 41)	0.2102803652290028
  (0, 434)	0.20524966956826896
  (0, 1247)	0.29294635636939664
  (0, 1511)	0.16311205876760126
  (0, 2198)	0.34669066221519357
  (0, 3454)	0.4373740175698222
  (0, 4639)	0.35164078006870914
  (0, 4788)	0.46244938207160813
  (0, 5633)	0.32656541556692315
  (0, 6233)	0.2135077126785969"
652,"  (0, 603)	0.197689503189766
  (0, 641)	0.2799481642397478
  (0, 724)	0.22804872749436475
  (0, 1262)	0.21612660637921707
  (0, 1864)	0.22804872749436475
  (0, 2009)	0.1617578662353126
  (0, 2305)	0.2799481642397478
  (0, 2599)	0.2388188337147569
  (0, 2846)	0.2799481642397478
  (0, 2891)	0.13275032412546908
  (0, 3516)	0.2799481642397478
  (0, 3578)	0.2799481642397478
  (0, 4098)	0.2647685520874484
  (0, 4375)	0.2799481642397478
  (0, 4539)	0.22804872749436475
  (0, 5638)	0.20209900912167322
  (0, 5908)	0.23304781301285513
  (0, 6235)	0.14792993627776846"
653,"  (0, 183)	0.23615856793093865
  (0, 195)	0.21910099770422228
  (0, 825)	0.23615856793093865
  (0, 869)	0.2496979231125544
  (0, 1000)	0.2496979231125544
  (0, 1091)	0.2496979231125544
  (0, 1568)	0.21910099770422228
  (0, 1948)	0.2130128873703487
  (0, 1990)	0.19595531714363235
  (0, 2899)	0.23615856793093865
  (0, 3720)	0.22655224255196446
  (0, 4054)	0.22655224255196446
  (0, 4448)	0.22655224255196446
  (0, 4663)	0.23615856793093865
  (0, 5402)	0.2496979231125544
  (0, 5491)	0.23615856793093865
  (0, 5788)	0.2496979231125544
  (0, 6011)	0.2496979231125544
  (0, 6233)	0.11528274118463945"
654,"  (0, 177)	0.2527257827385638
  (0, 434)	0.14293075612810976
  (0, 852)	0.2250835469627159
  (0, 1239)	0.2921869825464071
  (0, 1511)	0.1135871738176487
  (0, 2330)	0.1748495781371788
  (0, 2826)	0.2680864327370958
  (0, 3174)	0.3220382278300666
  (0, 3665)	0.3220382278300666
  (0, 4194)	0.2921869825464071
  (0, 4525)	0.2680864327370958
  (0, 5379)	0.3045763687392965
  (0, 5466)	0.19638080290255092
  (0, 6227)	0.1135871738176487
  (0, 6344)	0.3220382278300666
  (0, 6463)	0.2274120190812075"
655,"  (0, 41)	0.10481729427087373
  (0, 971)	0.21801541506799366
  (0, 1489)	0.20914710665503056
  (0, 1511)	0.08130556861242136
  (0, 1600)	0.23051459375769573
  (0, 1793)	0.20914710665503056
  (0, 2087)	0.23051459375769573
  (0, 2891)	0.10930911842228877
  (0, 3449)	0.23051459375769573
  (0, 3509)	0.14228219214986984
  (0, 3649)	0.1877796195523654
  (0, 3655)	0.23051459375769573
  (0, 3673)	0.20226831223953928
  (0, 4014)	0.46102918751539146
  (0, 4145)	0.19189596077069146
  (0, 4534)	0.20914710665503056
  (0, 5278)	0.1877796195523654
  (0, 5363)	0.23051459375769573
  (0, 5374)	0.20226831223953928
  (0, 5493)	0.23051459375769573
  (0, 6205)	0.20226831223953928
  (0, 6264)	0.09999077621117348"
656,"  (0, 452)	0.3120320487497465
  (0, 1535)	0.4068534285421684
  (0, 2625)	0.3120320487497465
  (0, 2704)	0.3120320487497465
  (0, 3175)	0.20834157832687714
  (0, 3639)	0.2597566115446035
  (0, 3796)	0.29511275409399673
  (0, 4141)	0.24926973418254045
  (0, 4423)	0.2661890288382902
  (0, 5476)	0.3120320487497465
  (0, 5859)	0.3120320487497465
  (0, 6239)	0.12917833744689222"
657,"  (0, 49)	0.23332782281788006
  (0, 434)	0.14175450967574635
  (0, 1113)	0.3020698622118824
  (0, 1511)	0.11265240992318468
  (0, 2102)	0.24285869236957336
  (0, 2191)	0.2802515647298257
  (0, 2213)	0.22554053537878224
  (0, 3248)	0.31938801920267357
  (0, 3502)	0.2724642772907279
  (0, 4527)	0.31938801920267357
  (0, 4554)	0.21895647766308488
  (0, 4756)	0.289782434281519
  (0, 5199)	0.13823318964661732
  (0, 5228)	0.2551461202999368
  (0, 6133)	0.289782434281519
  (0, 6227)	0.11265240992318468
  (0, 6367)	0.20517023522722394"
658,"  (0, 2715)	0.3611599136893672
  (0, 2906)	0.34157676182391145
  (0, 3956)	0.3611599136893672
  (0, 3995)	0.3611599136893672
  (0, 4417)	0.23917228362373566
  (0, 4936)	0.3169049082736748
  (0, 5112)	0.3169049082736748
  (0, 5167)	0.3080991425896647
  (0, 6239)	0.14951681210244094
  (0, 6481)	0.34157676182391145"
